churches,religion,belief,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
simple,herb,vascular_plant,plant,building_complex,structure,artifact,whole,concept,idea,content,collection,group,abstraction,concept,idea
application,use,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL,https://t.co/JB3KGB3mcL
"https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'""","https://t.co/TCx5D70v1K'"""
"12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08"
CAN,container,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
replicated,bend,curve,line,formation,arrangement,planning,preparation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
country,political_unit,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:,@WhiteHouse:
need,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
national,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
strategy,plan_of_action,plan,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
testing,experiment,scientific_research,research,investigation,inquiry,problem_solving,cognitive_psychology,psychology,science,discipline,knowledge_domain,content,collection,group,abstraction
testing,experiment,scientific_research,research,investigation,inquiry,problem_solving,cognitive_psychology,psychology,science,discipline,knowledge_domain,content,collection,group,abstraction
kit,case,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
resources,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd,now.\n\nAnd
@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:,@SeanPenn:
need,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
start,beginning,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
tweeting,sound,sound_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f',\xe2\x9d\xa4\xef\xb8\x8f'
"12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08"
@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse,@CoreResponse
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
testing,experiment,scientific_research,research,investigation,inquiry,problem_solving,cognitive_psychology,psychology,science,discipline,knowledge_domain,content,collection,group,abstraction
Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta
Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit,Detroit
New,New,New,New,New,New,New,New,New,New,New,New,New,New,New,New
Orleans,Orleans,Orleans,Orleans,Orleans,Orleans,Orleans,Orleans,Orleans,Orleans,Orleans,Orleans,Orleans,Orleans,Orleans,Orleans
Navajo,Athapaskan,Indian,Amerindian,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
Nation,political_unit,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn,@SeanPenn
@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee,@annyounglee
team,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible,incredible
job,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
expanding,grow,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
testing,experiment,scientific_research,research,investigation,inquiry,problem_solving,cognitive_psychology,psychology,science,discipline,knowledge_domain,content,collection,group,abstraction
capacity,capability,ability,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
open-source,open-source,open-source,open-source,open-source,open-source,open-source,open-source,open-source,open-source,open-source,open-source,open-source,open-source,open-source,open-source
model,hypothesis,proposal,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
others,others,others,others,others,others,others,others,others,others,others,others,others,others,others,others
quickly,quickly,quickly,quickly,quickly,quickly,quickly,quickly,quickly,quickly,quickly,quickly,quickly,quickly,quickly,quickly
replicate,bend,curve,line,formation,arrangement,planning,preparation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
"https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'""","https://t.co/OYFVE6RMp2'"""
"12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08"
@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's,@codetenderloin's
broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:
"#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD""""""","#StillServingTL\n\nhttps://t.co/XAJgmvuVSD"""""""
"12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08"
@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's,@HoustonFoodBank's
broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:
Join,connection,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
conversation,speech,speech_act,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack
#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood
"Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y""""""","Day.\n\nhttps://t.co/G9uDqi0u0Y"""""""
"12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08"
@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's,@eurenesilva's
broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:
Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe,Acompanhe
agora,Israeli_monetary_unit,monetary_unit,unit_of_measurement,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao,ao
vivo,vivo,vivo,vivo,vivo,vivo,vivo,vivo,vivo,vivo,vivo,vivo,vivo,vivo,vivo,vivo
uma,reptile_genus,genus,kind,category,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
conversa,conversa,conversa,conversa,conversa,conversa,conversa,conversa,conversa,conversa,conversa,conversa,conversa,conversa,conversa,conversa
minha,minha,minha,minha,minha,minha,minha,minha,minha,minha,minha,minha,minha,minha,minha,minha
com,com,com,com,com,com,com,com,com,com,com,com,com,com,com,com
@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack
"#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ""""""","#TwitterForGoodDay\n\nhttps://t.co/pUTBXKPXDQ"""""""
"12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08"
@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's,@SpunOut's
broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:,broadcast:
Join,connection,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
live,be,metallic_element,chemical_element,substance,matter,concern,interest,curiosity,cognitive_state,psychological_state,condition,state,administrative_district,district,region
conversation,speech,speech_act,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack,@jack
#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood,#TwitterForGood
Day,time_unit,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
"#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ""""""","#LetsTalk\n\nhttps://t.co/z2iiG7cIRZ"""""""
"12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08","12,jack,2020-05-08"
